edge_id,from,to
908270,2491395,27986976
148660059,518,2491395
148660057,12597,2491395
148686627,12597,2491789
4104320,147704,2491395
5255194,2491395,2500388
5027160,2500388,2496997
36281214,2491395,23902
5024560,2491395,2495179
5334716,2491395,2506855
157715653,151507,2506855
36383436,143290,2494734
51755573,27007851,390682
182176341,30631177,2494734
181370407,30631177,2496938
181023850,423108,2496938
52060790,27007851,391913
1957449,396399,27007851
52060789,27007851,556753
181973546,30630625,2494734
182171401,30630625,2506306
185105512,390598,2506306
36634159,2494734,142769
156663477,26885366,142769
51768831,26885366,417993
37393462,27007851,26886199
901481,2494734,27985823
2870807,2494734,29063667
2868404,2494757,29063667
2422079,2494734,27981225
2431606,2495986,27981225
2870074,2506211,29063667
1127946,2494734,27981720
760733,2497003,27981720
966914,2495821,27981429
770078,2494734,27981895
1217760,2496997,27981895
172857,148954,143290
148636204,11483,2494734
5286395,2494757,2492125
3844122,26899852,388647
51755669,26899852,390682
5182427,2494757,2490891
6495251,423108,2490891
52060886,26899852,391913
5127181,2494757,2490401
183013845,396399,2490401
52060885,26899852,556753
148671670,11483,2497470
185105523,390598,2497470
37112579,26899852,27544276
51767369,27544276,417993
148689087,11483,2496542
735052,2494757,27983570
1013067,2495986,27983570
148625381,11483,2497003
1041152,2494757,27981429
914914,2494757,27981895
36440653,148954,2490401
5167467,2494757,2490713
36383572,144390,2490713
157339595,30736558,144390
1679727,423007,27544276
51940653,26883798,388647
483726,396399,27544276
1441234,390598,27544276
37800805,26892946,2495986
37801795,27010356,2495986
37802484,26881078,2495986
139717606,26881078,26886199
1208246,2495986,27985823
735121,2495986,27985524
1199920,2506211,27985524
784412,2495986,27977782
36415414,148954,2495986
25745418,30719406,148954
5979325,30736558,30719406
183137869,423007,2494795
156395428,30629385,2506211
156327007,30629385,2497669
180862013,423108,2497669
156587407,30629385,2490401
156617825,30629385,2506306
161118975,2506211,153296
156661259,26929190,153296
51767794,26929190,417993
148669810,14140,2506211
137027246,148954,14140
51940633,26901050,388647
37503360,26901050,27514351
36642464,2491789,153296
36629707,2491959,153296
2439325,2491789,27987980
2437682,2493679,27987980
148686626,6923,2491789
148670689,6923,2491891
915167,2491789,27977960
978170,2492439,27977960
148689088,6923,2496542
1055209,2491789,27985753
808169,2494757,27985753
1079309,2491789,27981895
695557,2495986,27981895
2419285,2491789,27984171
5024658,2491789,2495179
195713392,2491789,2497287
157714288,151507,2497287
51300178,26987197,423007
51755567,26987197,390682
156334827,30631516,2494735
156538181,30631516,2494660
9270777,423108,2494660
137293768,145949,2494735
37801950,26890877,2494735
4100040,147704,2496542
2869466,2494735,29063667
1170680,2494735,27983570
858064,2497003,27985636
1026283,2494735,27981895
36307579,2494735,23902
148652595,11483,2494735
37797894,26939488,2497003
37599438,26939488,26897782
51940583,26897782,388647
2309228,149644,2497003
176707689,396399,149644
37480796,27514351,27544276
148625384,518,2497003
36398464,148954,2497003
5401260,2501999,2495821
183137873,423007,2501999
37803054,26939488,2495821
37712020,26939488,27544276
5401247,2498672,2495821
183141340,423108,2498672
37643913,26894669,26939488
195698620,2495821,2500014
183171625,396399,2500014
195698614,2495821,2502587
185105509,390598,2502587
37798377,26885001,2495821
919990,2495821,27985823
944001,2495821,27976074
829965,2495986,27976074
1182783,2495821,27984171
893458,2495821,27985405
712758,2497003,27985405
1053443,2495821,27981895
5363705,2495821,2495919
137294392,148954,2495919
36290836,2495821,24077
37118011,26883798,26883967
37798990,26881124,2496997
51768049,26881124,417993
37655340,26883967,27514351
1058705,2496997,27984171
5016004,2497287,2496997
167469676,30730378,35035895
195144579,28005470,35035895
36684309,423007,28005470
162240436,30730378,35035562
195144131,28012402,35035562
38256346,388647,28012402
36735386,390682,28005470
169531583,30730378,35035775
195144403,28016318,35035775
36720553,423108,28016318
137499165,30688585,8137050
131139237,28014487,8137050
36691630,423007,28014487
183288245,30688585,8137419
146042493,28022527,8137419
36744292,388647,28022527
14476814,30688585,8137860
131140200,28017767,8137860
36720534,423108,28017767
184874110,30708123,20189992
118904582,28011251,20189992
36684269,423007,28011251
184874596,30708123,20190352
118905103,28012402,20190352
184874833,30708123,20190744
141604931,28020127,20190744
36720556,423108,28020127
176687798,396399,151144
25746836,30709411,151507
183739994,30731315,25239974
124398132,28007740,25239974
38260114,423007,28007740
6875651,30731315,21070832
142083735,28012402,21070832
183729348,30731315,25239995
144139765,28016318,25239995
5936628,30731315,30706821
25745484,30706821,151507
36427648,148954,2493797
180469066,423007,2493797
13290640,30738601,9211601
146482721,28012402,9211601
13477653,30738601,6195731
143955234,28005470,6195731
13391966,30738601,6179386
192256714,28016318,6179386
181191456,396399,2495919
163477712,30736558,34863748
194952847,28007740,34863748
164680548,30736558,38671711
188779733,28022527,38671711
171774603,30736558,34865436
194953421,28005470,34865436
36457373,151507,2493207
180861933,423108,2493207
25745435,30719406,147806
176672704,396399,147806
